Code,latitude,longitude,target_dose_rate,target_dose_rate_0_1m,organic_carbon_b0,organic_carbon_b10,clay_fraction_0_30,clay_fraction_30_60,sand_fraction_b0,sand_fraction_b10,bulk_density_b0,bulk_density_b10,soil_pH_b0,soil_pH_b10,elevation_m,slope_deg_final,twi_scaled,cs137_kBq_m2,sr90_kBq_m2,ratio_cs_sr,k40_Bq_kg,ra226_Bq_kg,th232_Bq_kg
4,51.151183,29.86728,0.09,0.11,5.0,5.0,13.0,15.0,61.0,61.0,128.0,130.0,58.0,58.0,136.0,12.5,5.29,25.6,5.65,4.53,110.0,7.0,10.0
7,51.14306,29.85566,0.1,0.11,5.0,5.0,13.0,15.0,62.0,62.0,130.0,131.0,60.0,60.0,134.0,22.5,5.11,15.5,2.83,5.48,127.0,9.0,7.0
12,51.13967,29.86646,0.1,0.1,5.0,4.0,14.0,16.0,62.0,62.0,133.0,132.0,59.0,59.0,129.0,17.9,5.54,37.7,8.61,4.38,124.0,10.0,7.0
21,51.133835,29.88057,0.09,0.1,4.0,4.0,15.0,17.0,57.0,56.0,133.0,132.0,64.0,65.0,125.0,16.4,5.21,32.5,9.19,3.53,118.0,10.0,6.0
39,51.125783,30.037053,0.1,0.11,5.0,5.0,14.0,16.0,50.0,49.0,131.0,130.0,64.0,64.0,117.0,1.6,8.15,111.0,47.0,2.37,150.0,19.0,12.0
45,51.12493,29.95222,0.11,0.12,5.0,4.0,17.0,18.0,54.0,55.0,133.0,133.0,64.0,64.0,121.0,33.4,4.53,27.5,6.21,4.44,154.0,14.0,9.0
48,51.12447,29.93698,0.11,0.11,4.0,4.0,14.0,15.0,53.0,52.0,133.0,131.0,65.0,65.0,121.0,6.6,5.8,13.8,4.86,2.85,125.0,9.0,9.0
51,51.1256,29.92359,0.11,0.12,5.0,5.0,15.0,16.0,52.0,52.0,134.0,132.0,66.0,66.0,122.0,17.7,5.13,36.2,12.5,2.89,233.0,13.0,14.0
54,51.12606,29.90969,0.11,0.11,4.0,4.0,15.0,17.0,57.0,57.0,134.0,132.0,64.0,64.0,120.0,6.9,6.05,37.3,18.7,2.0,207.0,15.0,12.0
57,51.12501,29.86512,0.1,0.1,4.0,4.0,15.0,17.0,53.0,53.0,132.0,131.0,64.0,64.0,119.0,4.6,6.57,2.17,1.1,1.97,3.2,12.0,14.0
61,51.12458,29.82432,0.12,0.12,4.0,4.0,16.0,18.0,57.0,57.0,139.0,138.0,60.0,61.0,129.0,6.6,6.09,16.4,4.65,3.53,110.0,85.0,6.6
62,51.12767,29.83336,0.11,0.12,4.0,4.0,15.0,17.0,57.0,57.0,133.0,132.0,59.0,59.0,126.0,16.2,5.21,36.9,6.21,5.93,178.0,14.0,11.0
68,51.12198,29.86163,0.1,0.11,4.0,4.0,17.0,18.0,55.0,55.0,134.0,132.0,65.0,65.0,121.0,9.6,5.47,28.8,8.08,3.56,135.0,13.0,8.0
69,51.121852,30.019,0.13,0.13,5.0,5.0,16.0,17.0,56.0,56.0,133.0,132.0,64.0,64.0,119.0,2.9,6.48,113.0,59.7,1.9,220.0,20.0,12.0
76,51.11882,29.85284,0.11,0.13,3.0,3.0,17.0,19.0,60.0,60.0,134.0,132.0,63.0,63.0,129.0,8.5,5.89,26.1,8.51,3.07,263.0,15.0,15.0
92,51.11565,29.8666,0.12,0.14,4.0,4.0,15.0,17.0,55.0,55.0,137.0,135.0,64.0,64.0,124.0,2.6,6.53,29.7,16.3,1.82,182.0,9.5,11.0
95,51.11545,29.88094,0.09,0.1,5.0,5.0,15.0,17.0,57.0,57.0,133.0,131.0,63.0,63.0,128.0,6.8,5.93,31.6,9.15,3.45,131.0,11.0,9.0
